server: buf (servers S_foo; agents A_foo),
services {put_0, put_1, put_2},
  {A_foo.buf.put_2, buf.count_1_data_1_1_1_0} -> {A_foo.S_foo.ok, buf.count_2_data_1_2_1_0},
  {A_foo.buf.put_2, buf.count_1_data_1_1_1_1} -> {A_foo.S_foo.ok, buf.count_2_data_1_2_1_1},
  {A_foo.buf.put_2, buf.count_1_data_1_1_1_2} -> {A_foo.S_foo.ok, buf.count_2_data_1_2_1_2},
  {A_foo.buf.put_2, buf.count_1_data_1_1_2_0} -> {A_foo.S_foo.ok, buf.count_2_data_1_2_2_0},
  {A_foo.buf.put_2, buf.count_1_data_1_1_2_1} -> {A_foo.S_foo.ok, buf.count_2_data_1_2_2_1},
  {A_foo.buf.put_2, buf.count_1_data_1_1_2_2} -> {A_foo.S_foo.ok, buf.count_2_data_1_2_2_2},
  {A_foo.buf.put_2, buf.count_1_data_1_2_0_0} -> {A_foo.S_foo.ok, buf.count_2_data_1_2_0_0},
  {A_foo.buf.put_2, buf.count_1_data_1_2_0_1} -> {A_foo.S_foo.ok, buf.count_2_data_1_2_0_1},
  {A_foo.buf.put_2, buf.count_1_data_1_2_0_2} -> {A_foo.S_foo.ok, buf.count_2_data_1_2_0_2},
  {A_foo.buf.put_2, buf.count_1_data_1_2_1_0} -> {A_foo.S_foo.ok, buf.count_2_data_1_2_1_0},
  {A_foo.buf.put_2, buf.count_1_data_1_2_1_1} -> {A_foo.S_foo.ok, buf.count_2_data_1_2_1_1},
  {A_foo.buf.put_2, buf.count_1_data_1_2_1_2} -> {A_foo.S_foo.ok, buf.count_2_data_1_2_1_2},
  {A_foo.buf.put_2, buf.count_1_data_1_2_2_0} -> {A_foo.S_foo.ok, buf.count_2_data_1_2_2_0},
  {A_foo.buf.put_2, buf.count_1_data_1_2_2_1} -> {A_foo.S_foo.ok, buf.count_2_data_1_2_2_1},
  {A_foo.buf.put_2, buf.count_1_data_1_2_2_2} -> {A_foo.S_foo.ok, buf.count_2_data_1_2_2_2},
  {A_foo.buf.put_2, buf.count_1_data_2_0_0_0} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_0_0},
  {A_foo.buf.put_2, buf.count_1_data_2_0_0_1} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_0_1},
  {A_foo.buf.put_2, buf.count_1_data_2_0_0_2} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_0_2},
  {A_foo.buf.put_2, buf.count_1_data_2_0_1_0} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_1_0},
  {A_foo.buf.put_2, buf.count_1_data_2_0_1_1} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_1_1},
  {A_foo.buf.put_2, buf.count_1_data_2_0_1_2} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_1_2},
  {A_foo.buf.put_2, buf.count_1_data_2_0_2_0} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_2_0},
  {A_foo.buf.put_2, buf.count_1_data_2_0_2_1} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_2_1},
  {A_foo.buf.put_2, buf.count_1_data_2_0_2_2} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_2_2},
  {A_foo.buf.put_2, buf.count_1_data_2_1_0_0} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_0_0},
  {A_foo.buf.put_2, buf.count_1_data_2_1_0_1} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_0_1},
  {A_foo.buf.put_2, buf.count_1_data_2_1_0_2} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_0_2},
  {A_foo.buf.put_2, buf.count_1_data_2_1_1_0} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_1_0},
  {A_foo.buf.put_2, buf.count_1_data_2_1_1_1} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_1_1},
  {A_foo.buf.put_2, buf.count_1_data_2_1_1_2} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_1_2},
  {A_foo.buf.put_2, buf.count_1_data_2_1_2_0} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_2_0},
  {A_foo.buf.put_2, buf.count_1_data_2_1_2_1} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_2_1},
  {A_foo.buf.put_2, buf.count_1_data_2_1_2_2} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_2_2},
  {A_foo.buf.put_2, buf.count_1_data_2_2_0_0} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_0_0},
  {A_foo.buf.put_2, buf.count_1_data_2_2_0_1} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_0_1},
  {A_foo.buf.put_2, buf.count_1_data_2_2_0_2} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_0_2},
  {A_foo.buf.put_2, buf.count_1_data_2_2_1_0} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_1_0},
  {A_foo.buf.put_2, buf.count_1_data_2_2_1_1} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_1_1},
  {A_foo.buf.put_2, buf.count_1_data_2_2_1_2} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_1_2},
  {A_foo.buf.put_2, buf.count_1_data_2_2_2_0} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_2_0},
  {A_foo.buf.put_2, buf.count_1_data_2_2_2_1} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_2_1},
  {A_foo.buf.put_2, buf.count_1_data_2_2_2_2} -> {A_foo.S_foo.ok, buf.count_2_data_2_2_2_2},
  {A_foo.buf.put_2, buf.count_2_data_0_0_0_0} -> {A_foo.S_foo.ok, buf.count_3_data_0_0_2_0},
  {A_foo.buf.put_2, buf.count_2_data_0_0_0_1} -> {A_foo.S_foo.ok, buf.count_3_data_0_0_2_1},
  {A_foo.buf.put_2, buf.count_2_data_0_0_0_2} -> {A_foo.S_foo.ok, buf.count_3_data_0_0_2_2},
  {A_foo.buf.put_2, buf.count_2_data_0_0_1_0} -> {A_foo.S_foo.ok, buf.count_3_data_0_0_2_0},
  {A_foo.buf.put_2, buf.count_2_data_0_0_1_1} -> {A_foo.S_foo.ok, buf.count_3_data_0_0_2_1},
  {A_foo.buf.put_2, buf.count_2_data_0_0_1_2} -> {A_foo.S_foo.ok, buf.count_3_data_0_0_2_2},
  {A_foo.buf.put_2, buf.count_2_data_0_0_2_0} -> {A_foo.S_foo.ok, buf.count_3_data_0_0_2_0},
  {A_foo.buf.put_2, buf.count_2_data_0_0_2_1} -> {A_foo.S_foo.ok, buf.count_3_data_0_0_2_1},
  {A_foo.buf.put_2, buf.count_2_data_0_0_2_2} -> {A_foo.S_foo.ok, buf.count_3_data_0_0_2_2},
  {A_foo.buf.put_2, buf.count_2_data_0_1_0_0} -> {A_foo.S_foo.ok, buf.count_3_data_0_1_2_0},
  {A_foo.buf.put_2, buf.count_2_data_0_1_0_1} -> {A_foo.S_foo.ok, buf.count_3_data_0_1_2_1},
  {A_foo.buf.put_2, buf.count_2_data_0_1_0_2} -> {A_foo.S_foo.ok, buf.count_3_data_0_1_2_2},
  {A_foo.buf.put_2, buf.count_2_data_0_1_1_0} -> {A_foo.S_foo.ok, buf.count_3_data_0_1_2_0},
  {A_foo.buf.put_2, buf.count_2_data_0_1_1_1} -> {A_foo.S_foo.ok, buf.count_3_data_0_1_2_1},
  {A_foo.buf.put_2, buf.count_2_data_0_1_1_2} -> {A_foo.S_foo.ok, buf.count_3_data_0_1_2_2},
  {A_foo.buf.put_2, buf.count_2_data_0_1_2_0} -> {A_foo.S_foo.ok, buf.count_3_data_0_1_2_0},
  {A_foo.buf.put_2, buf.count_2_data_0_1_2_1} -> {A_foo.S_foo.ok, buf.count_3_data_0_1_2_1},
  {A_foo.buf.put_2, buf.count_2_data_0_1_2_2} -> {A_foo.S_foo.ok, buf.count_3_data_0_1_2_2},
  {A_foo.buf.put_2, buf.count_2_data_0_2_0_0} -> {A_foo.S_foo.ok, buf.count_3_data_0_2_2_0},
  {A_foo.buf.put_2, buf.count_2_data_0_2_0_1} -> {A_foo.S_foo.ok, buf.count_3_data_0_2_2_1},
  {A_foo.buf.put_2, buf.count_2_data_0_2_0_2} -> {A_foo.S_foo.ok, buf.count_3_data_0_2_2_2},
  {A_foo.buf.put_2, buf.count_2_data_0_2_1_0} -> {A_foo.S_foo.ok, buf.count_3_data_0_2_2_0},
  {A_foo.buf.put_2, buf.count_2_data_0_2_1_1} -> {A_foo.S_foo.ok, buf.count_3_data_0_2_2_1},
  {A_foo.buf.put_2, buf.count_2_data_0_2_1_2} -> {A_foo.S_foo.ok, buf.count_3_data_0_2_2_2},
  {A_foo.buf.put_2, buf.count_2_data_0_2_2_0} -> {A_foo.S_foo.ok, buf.count_3_data_0_2_2_0},
  {A_foo.buf.put_2, buf.count_2_data_0_2_2_1} -> {A_foo.S_foo.ok, buf.count_3_data_0_2_2_1},
  {A_foo.buf.put_2, buf.count_2_data_0_2_2_2} -> {A_foo.S_foo.ok, buf.count_3_data_0_2_2_2},
  {A_foo.buf.put_2, buf.count_2_data_1_0_0_0} -> {A_foo.S_foo.ok, buf.count_3_data_1_0_2_0},
  {A_foo.buf.put_2, buf.count_2_data_1_0_0_1} -> {A_foo.S_foo.ok, buf.count_3_data_1_0_2_1},
  {A_foo.buf.put_2, buf.count_2_data_1_0_0_2} -> {A_foo.S_foo.ok, buf.count_3_data_1_0_2_2},
  {A_foo.buf.put_2, buf.count_2_data_1_0_1_0} -> {A_foo.S_foo.ok, buf.count_3_data_1_0_2_0},
  {A_foo.buf.put_2, buf.count_2_data_1_0_1_1} -> {A_foo.S_foo.ok, buf.count_3_data_1_0_2_1},
  {A_foo.buf.put_2, buf.count_2_data_1_0_1_2} -> {A_foo.S_foo.ok, buf.count_3_data_1_0_2_2},
  {A_foo.buf.put_2, buf.count_2_data_1_0_2_0} -> {A_foo.S_foo.ok, buf.count_3_data_1_0_2_0},
  {A_foo.buf.put_2, buf.count_2_data_1_0_2_1} -> {A_foo.S_foo.ok, buf.count_3_data_1_0_2_1},
  {A_foo.buf.put_2, buf.count_2_data_1_0_2_2} -> {A_foo.S_foo.ok, buf.count_3_data_1_0_2_2},
  {A_foo.buf.put_2, buf.count_2_data_1_1_0_0} -> {A_foo.S_foo.ok, buf.count_3_data_1_1_2_0},
  {A_foo.buf.put_2, buf.count_2_data_1_1_0_1} -> {A_foo.S_foo.ok, buf.count_3_data_1_1_2_1},
  {A_foo.buf.put_2, buf.count_2_data_1_1_0_2} -> {A_foo.S_foo.ok, buf.count_3_data_1_1_2_2},
  {A_foo.buf.put_2, buf.count_2_data_1_1_1_0} -> {A_foo.S_foo.ok, buf.count_3_data_1_1_2_0},
  {A_foo.buf.put_2, buf.count_2_data_1_1_1_1} -> {A_foo.S_foo.ok, buf.count_3_data_1_1_2_1},
  {A_foo.buf.put_2, buf.count_2_data_1_1_1_2} -> {A_foo.S_foo.ok, buf.count_3_data_1_1_2_2},
  {A_foo.buf.put_2, buf.count_2_data_1_1_2_0} -> {A_foo.S_foo.ok, buf.count_3_data_1_1_2_0},
  {A_foo.buf.put_2, buf.count_2_data_1_1_2_1} -> {A_foo.S_foo.ok, buf.count_3_data_1_1_2_1},
  {A_foo.buf.put_2, buf.count_2_data_1_1_2_2} -> {A_foo.S_foo.ok, buf.count_3_data_1_1_2_2},
  {A_foo.buf.put_2, buf.count_2_data_1_2_0_0} -> {A_foo.S_foo.ok, buf.count_3_data_1_2_2_0},
  {A_foo.buf.put_2, buf.count_2_data_1_2_0_1} -> {A_foo.S_foo.ok, buf.count_3_data_1_2_2_1},
  {A_foo.buf.put_2, buf.count_2_data_1_2_0_2} -> {A_foo.S_foo.ok, buf.count_3_data_1_2_2_2},
  {A_foo.buf.put_2, buf.count_2_data_1_2_1_0} -> {A_foo.S_foo.ok, buf.count_3_data_1_2_2_0},
  {A_foo.buf.put_2, buf.count_2_data_1_2_1_1} -> {A_foo.S_foo.ok, buf.count_3_data_1_2_2_1},
  {A_foo.buf.put_2, buf.count_2_data_1_2_1_2} -> {A_foo.S_foo.ok, buf.count_3_data_1_2_2_2},
  {A_foo.buf.put_2, buf.count_2_data_1_2_2_0} -> {A_foo.S_foo.ok, buf.count_3_data_1_2_2_0},
  {A_foo.buf.put_2, buf.count_2_data_1_2_2_1} -> {A_foo.S_foo.ok, buf.count_3_data_1_2_2_1},
  {A_foo.buf.put_2, buf.count_2_data_1_2_2_2} -> {A_foo.S_foo.ok, buf.count_3_data_1_2_2_2},
  {A_foo.buf.put_2, buf.count_2_data_2_0_0_0} -> {A_foo.S_foo.ok, buf.count_3_data_2_0_2_0},
  {A_foo.buf.put_2, buf.count_2_data_2_0_0_1} -> {A_foo.S_foo.ok, buf.count_3_data_2_0_2_1},
  {A_foo.buf.put_2, buf.count_2_data_2_0_0_2} -> {A_foo.S_foo.ok, buf.count_3_data_2_0_2_2},
  {A_foo.buf.put_2, buf.count_2_data_2_0_1_0} -> {A_foo.S_foo.ok, buf.count_3_data_2_0_2_0},
  {A_foo.buf.put_2, buf.count_2_data_2_0_1_1} -> {A_foo.S_foo.ok, buf.count_3_data_2_0_2_1},
  {A_foo.buf.put_2, buf.count_2_data_2_0_1_2} -> {A_foo.S_foo.ok, buf.count_3_data_2_0_2_2},
  {A_foo.buf.put_2, buf.count_2_data_2_0_2_0} -> {A_foo.S_foo.ok, buf.count_3_data_2_0_2_0},
  {A_foo.buf.put_2, buf.count_2_data_2_0_2_1} -> {A_foo.S_foo.ok, buf.count_3_data_2_0_2_1},
  {A_foo.buf.put_2, buf.count_2_data_2_0_2_2} -> {A_foo.S_foo.ok, buf.count_3_data_2_0_2_2},
  {A_foo.buf.put_2, buf.count_2_data_2_1_0_0} -> {A_foo.S_foo.ok, buf.count_3_data_2_1_2_0},
  {A_foo.buf.put_2, buf.count_2_data_2_1_0_1} -> {A_foo.S_foo.ok, buf.count_3_data_2_1_2_1},
  {A_foo.buf.put_2, buf.count_2_data_2_1_0_2} -> {A_foo.S_foo.ok, buf.count_3_data_2_1_2_2},
  {A_foo.buf.put_2, buf.count_2_data_2_1_1_0} -> {A_foo.S_foo.ok, buf.count_3_data_2_1_2_0},
  {A_foo.buf.put_2, buf.count_2_data_2_1_1_1} -> {A_foo.S_foo.ok, buf.count_3_data_2_1_2_1},
  {A_foo.buf.put_2, buf.count_2_data_2_1_1_2} -> {A_foo.S_foo.ok, buf.count_3_data_2_1_2_2},
  {A_foo.buf.put_2, buf.count_2_data_2_1_2_0} -> {A_foo.S_foo.ok, buf.count_3_data_2_1_2_0},
  {A_foo.buf.put_2, buf.count_2_data_2_1_2_1} -> {A_foo.S_foo.ok, buf.count_3_data_2_1_2_1},
  {A_foo.buf.put_2, buf.count_2_data_2_1_2_2} -> {A_foo.S_foo.ok, buf.count_3_data_2_1_2_2},
  {A_foo.buf.put_2, buf.count_2_data_2_2_0_0} -> {A_foo.S_foo.ok, buf.count_3_data_2_2_2_0},
  {A_foo.buf.put_2, buf.count_2_data_2_2_0_1} -> {A_foo.S_foo.ok, buf.count_3_data_2_2_2_1},
  {A_foo.buf.put_2, buf.count_2_data_2_2_0_2} -> {A_foo.S_foo.ok, buf.count_3_data_2_2_2_2},
  {A_foo.buf.put_2, buf.count_2_data_2_2_1_0} -> {A_foo.S_foo.ok, buf.count_3_data_2_2_2_0},
  {A_foo.buf.put_2, buf.count_2_data_2_2_1_1} -> {A_foo.S_foo.ok, buf.count_3_data_2_2_2_1},
  {A_foo.buf.put_2, buf.count_2_data_2_2_1_2} -> {A_foo.S_foo.ok, buf.count_3_data_2_2_2_2},
  {A_foo.buf.put_2, buf.count_2_data_2_2_2_0} -> {A_foo.S_foo.ok, buf.count_3_data_2_2_2_0},
  {A_foo.buf.put_2, buf.count_2_data_2_2_2_1} -> {A_foo.S_foo.ok, buf.count_3_data_2_2_2_1},
  {A_foo.buf.put_2, buf.count_2_data_2_2_2_2} -> {A_foo.S_foo.ok, buf.count_3_data_2_2_2_2},
  {A_foo.buf.put_2, buf.count_3_data_0_0_0_0} -> {A_foo.S_foo.ok, buf.count_4_data_0_0_0_2},
  {A_foo.buf.put_2, buf.count_3_data_0_0_0_1} -> {A_foo.S_foo.ok, buf.count_4_data_0_0_0_2},
  {A_foo.buf.put_2, buf.count_3_data_0_0_0_2} -> {A_foo.S_foo.ok, buf.count_4_data_0_0_0_2},
  {A_foo.buf.put_2, buf.count_3_data_0_0_1_0} -> {A_foo.S_foo.ok, buf.count_4_data_0_0_1_2},
  {A_foo.buf.put_2, buf.count_3_data_0_0_1_1} -> {A_foo.S_foo.ok, buf.count_4_data_0_0_1_2},
  {A_foo.buf.put_2, buf.count_3_data_0_0_1_2} -> {A_foo.S_foo.ok, buf.count_4_data_0_0_1_2},
  {A_foo.buf.put_2, buf.count_3_data_0_0_2_0} -> {A_foo.S_foo.ok, buf.count_4_data_0_0_2_2},
  {A_foo.buf.put_2, buf.count_3_data_0_0_2_1} -> {A_foo.S_foo.ok, buf.count_4_data_0_0_2_2},
  {A_foo.buf.put_2, buf.count_3_data_0_0_2_2} -> {A_foo.S_foo.ok, buf.count_4_data_0_0_2_2},
  {A_foo.buf.put_2, buf.count_3_data_0_1_0_0} -> {A_foo.S_foo.ok, buf.count_4_data_0_1_0_2},
  {A_foo.buf.put_2, buf.count_3_data_0_1_0_1} -> {A_foo.S_foo.ok, buf.count_4_data_0_1_0_2},
  {A_foo.buf.put_2, buf.count_3_data_0_1_0_2} -> {A_foo.S_foo.ok, buf.count_4_data_0_1_0_2},
  {A_foo.buf.put_2, buf.count_3_data_0_1_1_0} -> {A_foo.S_foo.ok, buf.count_4_data_0_1_1_2},
  {A_foo.buf.put_2, buf.count_3_data_0_1_1_1} -> {A_foo.S_foo.ok, buf.count_4_data_0_1_1_2},
  {A_foo.buf.put_2, buf.count_3_data_0_1_1_2} -> {A_foo.S_foo.ok, buf.count_4_data_0_1_1_2},
  {A_foo.buf.put_2, buf.count_3_data_0_1_2_0} -> {A_foo.S_foo.ok, buf.count_4_data_0_1_2_2},
  {A_foo.buf.put_2, buf.count_3_data_0_1_2_1} -> {A_foo.S_foo.ok, buf.count_4_data_0_1_2_2},
  {A_foo.buf.put_2, buf.count_3_data_0_1_2_2} -> {A_foo.S_foo.ok, buf.count_4_data_0_1_2_2},
  {A_foo.buf.put_2, buf.count_3_data_0_2_0_0} -> {A_foo.S_foo.ok, buf.count_4_data_0_2_0_2},
  {A_foo.buf.put_2, buf.count_3_data_0_2_0_1} -> {A_foo.S_foo.ok, buf.count_4_data_0_2_0_2},
  {A_foo.buf.put_2, buf.count_3_data_0_2_0_2} -> {A_foo.S_foo.ok, buf.count_4_data_0_2_0_2},
  {A_foo.buf.put_2, buf.count_3_data_0_2_1_0} -> {A_foo.S_foo.ok, buf.count_4_data_0_2_1_2},
  {A_foo.buf.put_2, buf.count_3_data_0_2_1_1} -> {A_foo.S_foo.ok, buf.count_4_data_0_2_1_2},
  {A_foo.buf.put_2, buf.count_3_data_0_2_1_2} -> {A_foo.S_foo.ok, buf.count_4_data_0_2_1_2},
  {A_foo.buf.put_2, buf.count_3_data_0_2_2_0} -> {A_foo.S_foo.ok, buf.count_4_data_0_2_2_2},
  {A_foo.buf.put_2, buf.count_3_data_0_2_2_1} -> {A_foo.S_foo.ok, buf.count_4_data_0_2_2_2},
  {A_foo.buf.put_2, buf.count_3_data_0_2_2_2} -> {A_foo.S_foo.ok, buf.count_4_data_0_2_2_2},
  {A_foo.buf.put_2, buf.count_3_data_1_0_0_0} -> {A_foo.S_foo.ok, buf.count_4_data_1_0_0_2},
  {A_foo.buf.put_2, buf.count_3_data_1_0_0_1} -> {A_foo.S_foo.ok, buf.count_4_data_1_0_0_2},
  {A_foo.buf.put_2, buf.count_3_data_1_0_0_2} -> {A_foo.S_foo.ok, buf.count_4_data_1_0_0_2},
  {A_foo.buf.put_2, buf.count_3_data_1_0_1_0} -> {A_foo.S_foo.ok, buf.count_4_data_1_0_1_2},
  {A_foo.buf.put_2, buf.count_3_data_1_0_1_1} -> {A_foo.S_foo.ok, buf.count_4_data_1_0_1_2},
  {A_foo.buf.put_2, buf.count_3_data_1_0_1_2} -> {A_foo.S_foo.ok, buf.count_4_data_1_0_1_2},
  {A_foo.buf.put_2, buf.count_3_data_1_0_2_0} -> {A_foo.S_foo.ok, buf.count_4_data_1_0_2_2},
  {A_foo.buf.put_2, buf.count_3_data_1_0_2_1} -> {A_foo.S_foo.ok, buf.count_4_data_1_0_2_2},
  {A_foo.buf.put_2, buf.count_3_data_1_0_2_2} -> {A_foo.S_foo.ok, buf.count_4_data_1_0_2_2},
  {A_foo.buf.put_2, buf.count_3_data_1_1_0_0} -> {A_foo.S_foo.ok, buf.count_4_data_1_1_0_2},
  {A_foo.buf.put_2, buf.count_3_data_1_1_0_1} -> {A_foo.S_foo.ok, buf.count_4_data_1_1_0_2},
  {A_foo.buf.put_2, buf.count_3_data_1_1_0_2} -> {A_foo.S_foo.ok, buf.count_4_data_1_1_0_2},
  {A_foo.buf.put_2, buf.count_3_data_1_1_1_0} -> {A_foo.S_foo.ok, buf.count_4_data_1_1_1_2},
  {A_foo.buf.put_2, buf.count_3_data_1_1_1_1} -> {A_foo.S_foo.ok, buf.count_4_data_1_1_1_2},
  {A_foo.buf.put_2, buf.count_3_data_1_1_1_2} -> {A_foo.S_foo.ok, buf.count_4_data_1_1_1_2},
  {A_foo.buf.put_2, buf.count_3_data_1_1_2_0} -> {A_foo.S_foo.ok, buf.count_4_data_1_1_2_2},
  {A_foo.buf.put_2, buf.count_3_data_1_1_2_1} -> {A_foo.S_foo.ok, buf.count_4_data_1_1_2_2},
  {A_foo.buf.put_2, buf.count_3_data_1_1_2_2} -> {A_foo.S_foo.ok, buf.count_4_data_1_1_2_2},
  {A_foo.buf.put_2, buf.count_3_data_1_2_0_0} -> {A_foo.S_foo.ok, buf.count_4_data_1_2_0_2},
  {A_foo.buf.put_2, buf.count_3_data_1_2_0_1} -> {A_foo.S_foo.ok, buf.count_4_data_1_2_0_2},
  {A_foo.buf.put_2, buf.count_3_data_1_2_0_2} -> {A_foo.S_foo.ok, buf.count_4_data_1_2_0_2},
  {A_foo.buf.put_2, buf.count_3_data_1_2_1_0} -> {A_foo.S_foo.ok, buf.count_4_data_1_2_1_2},
  {A_foo.buf.put_2, buf.count_3_data_1_2_1_1} -> {A_foo.S_foo.ok, buf.count_4_data_1_2_1_2},
  {A_foo.buf.put_2, buf.count_3_data_1_2_1_2} -> {A_foo.S_foo.ok, buf.count_4_data_1_2_1_2},
  {A_foo.buf.put_2, buf.count_3_data_1_2_2_0} -> {A_foo.S_foo.ok, buf.count_4_data_1_2_2_2},
  {A_foo.buf.put_2, buf.count_3_data_1_2_2_1} -> {A_foo.S_foo.ok, buf.count_4_data_1_2_2_2},
  {A_foo.buf.put_2, buf.count_3_data_1_2_2_2} -> {A_foo.S_foo.ok, buf.count_4_data_1_2_2_2},
  {A_foo.buf.put_2, buf.count_3_data_2_0_0_0} -> {A_foo.S_foo.ok, buf.count_4_data_2_0_0_2},
  {A_foo.buf.put_2, buf.count_3_data_2_0_0_1} -> {A_foo.S_foo.ok, buf.count_4_data_2_0_0_2},
  {A_foo.buf.put_2, buf.count_3_data_2_0_0_2} -> {A_foo.S_foo.ok, buf.count_4_data_2_0_0_2},
  {A_foo.buf.put_2, buf.count_3_data_2_0_1_0} -> {A_foo.S_foo.ok, buf.count_4_data_2_0_1_2},
  {A_foo.buf.put_2, buf.count_3_data_2_0_1_1} -> {A_foo.S_foo.ok, buf.count_4_data_2_0_1_2},
  {A_foo.buf.put_2, buf.count_3_data_2_0_1_2} -> {A_foo.S_foo.ok, buf.count_4_data_2_0_1_2},
  {A_foo.buf.put_2, buf.count_3_data_2_0_2_0} -> {A_foo.S_foo.ok, buf.count_4_data_2_0_2_2},
  {A_foo.buf.put_2, buf.count_3_data_2_0_2_1} -> {A_foo.S_foo.ok, buf.count_4_data_2_0_2_2},
  {A_foo.buf.put_2, buf.count_3_data_2_0_2_2} -> {A_foo.S_foo.ok, buf.count_4_data_2_0_2_2},
  {A_foo.buf.put_2, buf.count_3_data_2_1_0_0} -> {A_foo.S_foo.ok, buf.count_4_data_2_1_0_2},
  {A_foo.buf.put_2, buf.count_3_data_2_1_0_1} -> {A_foo.S_foo.ok, buf.count_4_data_2_1_0_2},
  {A_foo.buf.put_2, buf.count_3_data_2_1_0_2} -> {A_foo.S_foo.ok, buf.count_4_data_2_1_0_2},
  {A_foo.buf.put_2, buf.count_3_data_2_1_1_0} -> {A_foo.S_foo.ok, buf.count_4_data_2_1_1_2},
  {A_foo.buf.put_2, buf.count_3_data_2_1_1_1} -> {A_foo.S_foo.ok, buf.count_4_data_2_1_1_2},
  {A_foo.buf.put_2, buf.count_3_data_2_1_1_2} -> {A_foo.S_foo.ok, buf.count_4_data_2_1_1_2},
  {A_foo.buf.put_2, buf.count_3_data_2_1_2_0} -> {A_foo.S_foo.ok, buf.count_4_data_2_1_2_2},
  {A_foo.buf.put_2, buf.count_3_data_2_1_2_1} -> {A_foo.S_foo.ok, buf.count_4_data_2_1_2_2},
  {A_foo.buf.put_2, buf.count_3_data_2_1_2_2} -> {A_foo.S_foo.ok, buf.count_4_data_2_1_2_2},
  {A_foo.buf.put_2, buf.count_3_data_2_2_0_0} -> {A_foo.S_foo.ok, buf.count_4_data_2_2_0_2},
  {A_foo.buf.put_2, buf.count_3_data_2_2_0_1} -> {A_foo.S_foo.ok, buf.count_4_data_2_2_0_2},
  {A_foo.buf.put_2, buf.count_3_data_2_2_0_2} -> {A_foo.S_foo.ok, buf.count_4_data_2_2_0_2},
  {A_foo.buf.put_2, buf.count_3_data_2_2_1_0} -> {A_foo.S_foo.ok, buf.count_4_data_2_2_1_2},
  {A_foo.buf.put_2, buf.count_3_data_2_2_1_1} -> {A_foo.S_foo.ok, buf.count_4_data_2_2_1_2},
  {A_foo.buf.put_2, buf.count_3_data_2_2_1_2} -> {A_foo.S_foo.ok, buf.count_4_data_2_2_1_2},
  {A_foo.buf.put_2, buf.count_3_data_2_2_2_0} -> {A_foo.S_foo.ok, buf.count_4_data_2_2_2_2},
  {A_foo.buf.put_2, buf.count_3_data_2_2_2_1} -> {A_foo.S_foo.ok, buf.count_4_data_2_2_2_2},
  {A_foo.buf.put_2, buf.count_3_data_2_2_2_2} -> {A_foo.S_foo.ok, buf.count_4_data_2_2_2_2},
};

server: S_foo (servers buf: buf; agents A_foo),
services {ok},
states {s0_buf_put},
actions {
  {A_foo.S_foo.ok, S_foo.s0_buf_put} -> {A_foo.buf.put_1, S_foo.s0_buf_put},
};

agents A_foo;

servers S_foo, buf: buf;

init -> {
  buf(S_foo,A_foo).,
  S_foo(buf,A_foo).s0_buf_put,
  A_foo.buf.put,
}.

